6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   -0.009222827099638647}, {0., -0.0020020055012195987, 
   -0.001979387996669583, -0.0016525377736661346, 0., -0.008265467073230514}, 
  {0., 0., -0.0010720884085647594, 0., 0., -0.006558111519686095}, 
  {0., -0.001464344098475599, -0.0015180762242214816, -0.0013065391158002535, 
   0., -0.00572613875244207}, {-0.002326135262529432, -0.0019760211728882134, 
   -0.0019649941694308217, -0.0017572490591234832, 0., 
   -0.004969672388271713}, {0., -0.0022941568962792456, 
   -0.002076384565233015, -0.0019019949083385315, -0.0010084491493774714, 
   -0.0036629596322874432}, {0., 0., -0.0013218550683147564, 
   -0.0012696551109081249, 0., -0.0018350668511084248}, 
  {0., 0., -0.0015146346082770819, -0.0015018043653113571, 
   -0.0012933636583262278, -0.0006876030829021149}, 
  {0., 0.0022367053549477863, -0.003102545590788789, -0.002993898685857694, 
   -0.002995417977614726, 0.}, {0., -0.0019186356133190055, 
   -0.0014411005261211812, -0.0018758482221007467, -0.0022957200563023168, 
   0.0015154634957560663}, {-0.0027378402763431555, 0., 0., 0., 
   -0.001828267637345585, 0.0033841909591350167}, 
  {0., -0.00196463392461009, -0.0019053610661672407, -0.0020146559525712534, 
   -0.0030344315917649857, 0.00356176825717008}, 
  {-0.0023772104559156427, -0.0016513309084359668, -0.0016637563407808768, 
   -0.001843994992110756, -0.0031295679095205207, 0.004624451122782708}, 
  {-0.002577008135748828, 0., -0.001381646910115978, -0.0015778269589749752, 
   -0.003136242983829022, 0.0056031230295016015}, 
  {-0.00282377251216731, -0.0024769369849040354, -0.002306869702164007, 
   -0.002500161660668249, -0.004144196216366812, 0.005407574747712667}, 
  {-0.002328616870894978, -0.002480889215851456, -0.0023653969186028536, 
   -0.002546077100972303, -0.004317992584389513, 0.005783022730806102}, 
  {0., 0., -0.0013666434898727214, -0.0016615320523646962, 
   -0.003638453921870152, 0.0067473498969432355}, 
  {0., -0.004444475771855245, -0.003985745188780159, -0.004022487938313811, 
   -0.0043961221079772935, 0.006128783254890808}, 
  {0., -0.0017062319331099314, -0.0017179506467273975, 
   -0.0019791518239774945, -0.003955641377329639, 0.006404022936120443}, 
  {0., 0., 0., -0.0018962785961838887, -0.0038392103853791674, 
   0.006171167477086381}, {-0.002589267371302672, 0., -0.0014016533422567187, 
   -0.001686112085610069, -0.003525257165608085, 0.005872382064827568}, 
  {0., 0., 0., 0.01729431603276034, -0.003035225817050161, 
   0.005544959646610487}, {0.0042107708643816626, 0., 0., 
   -0.0014434390766107153, -0.003136324720715231, 0.004635030143768597}, 
  {0., 0., -0.0013782282839748783, -0.0015506454570074742, 
   -0.0029218331899825045, 0.0036137725485091378}, 
  {-0.002341585167619351, -0.0019949267470880335, -0.001970676620799616, 
   -0.002007244707698956, -0.003076753677164353, 0.0022425797787406047}, 
  {0., -0.0033403729901164683, -0.002391493353186563, -0.0023661249576886717, 
   -0.0031564706305027986, 0.0008325214304768765}, 
  {0., 0., 0., 0., -0.0013414068784735203, 0.}, 
  {0., 0., -0.0013973400897028076, -0.001391519998679795, 
   -0.0017251800719431686, 0.}, {-0.0022021861329181982, 
   -0.0015153666381673293, -0.0015365850798173813, -0.0014733389409047613, 
   -0.001515850336807234, -0.0019040722853233172}, 
  {-0.002061659286977349, -0.001858259391069155, -0.0018208048086739337, 
   -0.0017108671944157366, -0.0014426407009930217, -0.003280872640134272}, 
  {-0.0025953005398269627, -0.0023407404054599664, -0.0022424015101185886, 
   -0.0020485332919335146, -0.001457458615046527, -0.004658702586129611}, 
  {0., 0., 0., 0., 0., -0.005711506584197662}, {0.004115466904216288, 0., 0., 
   0., 0., -0.005662012951902459}, {0., -0.001667284800143878, 
   -0.0016258945284720753, -0.001429881047362652, 0., -0.006918643656597895}, 
  {0., -0.0014382463137075432, -0.0014791399986290423, 
   -0.0012866204325846127, 0., -0.007506453578141264}, 
  {0., -0.0016735529255335975, -0.0016615141699882962, 
   -0.0014492547730661812, 0., -0.008210399640884434}, 
  {-0.0025917398698056654, -0.0013980539935717234, -0.0014248666250951192, 
   -0.0013211809393663767, 0., -0.008519955060599698}, 
  {0.015450932855722391, -0.002295660363736769, -0.0021899300013082873, 0., 
   0., -0.00821288298046208}, {0., 0.010114982041140077, 
   -0.001628598249858306, -0.0014320558491717765, 0., -0.008954247636068278}, 
  {0., 0., 0., 0., 0., -0.008395316153703774}, {0., -0.0017938935352703948, 
   -0.0017757963443290137, -0.001602670879117751, 0., -0.008795170272001485}, 
  {-0.0026139103504865457, -0.0015605621183391925, -0.0011528667549040755, 
   -0.001160973917846558, 0., -0.008035022756981196}, 
  {0., -0.002037833999682385, -0.0019630280434798394, -0.0018412446221943947, 
   0., -0.008101066350180913}, {0., -0.0016477572448977788, 
   -0.001641262113105816, -0.0015984343669413548, 0., 
   -0.007208851840406091}}, {{-3.1929753979698106E-17, 
   2.2415879916137804E-17, 7.291259609965017E-18, -1.7265919596831658E-17, 
   -1.8919327909872052E-17, 1.871604000253102E-17}, 
  {-0.6248728428208662, -0.40387659522143826, -0.3314986085551637, 
   -0.28891521811677107, -0.2594071433056299, -0.23720310866792302}, 
  {-1.0459839343997264, -0.7775393370338961, -0.6464439428559196, 
   -0.5665663847088039, -0.5103684418267869, -0.4677082251052109}, 
  {-1.2937204736756143, -1.1040888351557647, -0.9346161410713383, 
   -0.8256884919760558, -0.7472896120096439, -0.6869954760855865}, 
  {-1.3941671934828312, -1.3698199545604712, -1.186988319499799, 
   -1.0596578773743306, -0.9649816279547168, -0.8908257620257367}, 
  {-1.3777446537799631, -1.5646904108125186, -1.3959785616900589, 
   -1.2626410214969002, -1.158757945611873, -1.0753089560103095}, 
  {-1.2762110523901096, -1.6826780585333354, -1.5557184566134978, 
   -1.4297847234298342, -1.3245768154026398, -1.2370160524638634}, 
  {-1.1196943300984463, -1.7217208590636277, -1.662091947533363, 
   -1.5572283353652214, -1.4590363850507397, -1.372962659832469}, 
  {-0.9347069950092141, -1.683786888775634, -1.7129713237060291, 
   -1.6423189755843093, -1.5595579798616344, -1.4807683372090221}, 
  {-0.7428213684882266, -1.5743999867123002, -1.7080968210094267, 
   -1.6835390160205541, -1.6243256047701478, -1.5585993687508952}, 
  {-0.5603702203878962, -1.4022984553318716, -1.649127085040652, 
   -1.680607463194441, -1.6523899094010008, -1.6052660008508906}, 
  {-0.39846511369285453, -1.1787700830637096, -1.5394691436154015, 
   -1.6344107958116085, -1.643629210372671, -1.6201947035109991}, 
  {-0.26354998039667216, -0.9170395020142291, -1.3841701988532504, 
   -1.547005026126532, -1.5987835201164766, -1.603472519968336}, 
  {-0.15818964159003804, -0.6314722581842508, -1.1896557367433183, 
   -1.421497516533764, -1.5193891789042928, -1.5558036001481683}, 
  {-0.08189228368177862, -0.3368320940905794, -0.963485367746623, 
   -1.261952622236789, -1.407739137952845, -1.47849509241571}, 
  {-0.031988689991773955, -0.04756862281034847, -0.7140834855139386, 
   -1.0732787457748119, -1.266834161037466, -1.3734368188763513}, 
  {-0.004488141049104035, 0.22288501772027347, -0.4504147395394046, 
   -0.8610655010229817, -1.1002899157168988, -1.2430431871315344}, 
  {0.005242684086348602, 0.46269254736007215, -0.18167925149957218, 
   -0.631430938232473, -0.912255429603725, -1.090208108255423}, 
  {0.0019340088520935629, 0.6620928663920101, 0.08299550190407777, 
   -0.39085408474467964, -0.7073164395433578, -0.9182463566362851}, 
  {-0.009994041036810088, 0.8138234413191118, 0.33491203393481234, 
   -0.14594952298826577, -0.49034451858682865, -0.7307857865523963}, 
  {-0.026676498140026973, 0.9132355084300615, 0.5659900021701463, 
   0.09663716450713496, -0.266453119097998, -0.5317562100566908}, 
  {-0.04500168111451613, 0.9584856787249116, 0.7691208438283993, 
   0.33048308186179115, -0.04080313555354299, -0.3252391339767815}, 
  {-0.06263357140963842, 0.9504259955316559, 0.9383233050597021, 
   0.549521976690031, 0.18147468474433032, -0.11542163450343448}, 
  {-0.07800271795538938, 0.8923736238115166, 1.0688802141303233, 
   0.7481590732979844, 0.39536608363861353, 0.09346109912815544}, 
  {-0.09013720690092863, 0.7899060894791826, 1.1575313926542998, 
   0.921480206407402, 0.596151850902115, 0.29727145631405677}, 
  {-0.09859813730896946, 0.6504916402393102, 1.2025556635107681, 
   1.0653816064865782, 0.7794983647912764, 0.4920400574809543}, 
  {-0.10359807135384315, 0.4829392348351577, 1.2037111201395108, 
   1.176593223462773, 0.9415154441260171, 0.674007001979758}, 
  {-0.10530890030353485, 0.2968873767013218, 1.1621970357562732, 
   1.2527532813485833, 1.078813264905204, 0.8396790731909465}, 
  {-0.10429275668714359, 0.10246195661236496, 1.080672161999943, 
   1.292535582715792, 1.188687816623522, 0.9859945358752806}, 
  {-0.10120430768708225, -0.09042991368924032, 0.9630378291965341, 
   1.2955931218035628, 1.2690384452925483, 1.1102601298566668}, 
  {-0.09660342172975674, -0.2724551096492283, 0.8142944722893913, 
   1.2625664613915943, 1.3184883279620911, 1.2102746871358254}, 
  {-0.09123664364530067, -0.4353037331684813, 0.6403535265628132, 
   1.195051852817888, 1.3363807669316023, 1.2843443731001352}, 
  {-0.08538930665196336, -0.5719985806290326, 0.44783042676820656, 
   1.0955675022485807, 1.3228051081996788, 1.3313289874926735}, 
  {-0.07960856965540636, -0.6772656450929033, 0.24372494738907938, 
   0.967387058252372, 1.2785202534190567, 1.3506052072213792}, 
  {-0.07413394313917983, -0.7475630173827768, 0.03528153184413815, 
   0.8145383526008906, 1.2050136506059603, 1.3421422211855163}, 
  {-0.06899113198666643, -0.7812619645774498, -0.17034266377717883, 
   0.6416062901608146, 1.1043905729504246, 1.3064436104190853}, 
  {-0.06485311408484287, -0.7786019628403259, -0.3662981476925311, 
   0.4536156704115306, 0.9793321431231883, 1.244539734177647}, 
  {-0.06114103349474137, -0.7415048965811801, -0.5462018619219757, 
   0.25594321036502865, 0.8330751805114154, 1.1580083330644728}, 
  {-0.05809374879543235, -0.673484377574156, -0.7044145656435264, 
   0.05409915054794016, 0.6692709324017813, 1.0488793981902091}, 
  {-0.05556193662618858, -0.5794316211625377, -0.8362409582899203, 
   -0.14644969157558402, 0.4918700347952158, 0.9195678896998424}, 
  {-0.053673714257627715, -0.46514673445667215, -0.9379285024481242, 
   -0.34031061495788434, 0.3051345404940548, 0.7729181078778938}, 
  {-0.05206913636438691, -0.33711466690998654, -1.0068540749286146, 
   -0.5223808563356042, 0.11346689569528476, 0.612076086204895}, 
  {-0.05083955293587603, -0.2021932237032485, -1.0416057514834096, 
   -0.6880089769295145, -0.07871213443530015, 0.44040674432305255}, 
  {-0.049748505285692836, -0.06715598568608368, -1.0419303129436968, 
   -0.8330415929921026, -0.26701113784407665, 0.261474520580208}, 
  {-0.048867349884611194, 0.06142575125046572, -1.0088362110799998, 
   -0.9540477318780991, -0.447266338063405, 0.07887813107721901}, 
  {-0.0480179362661641, 0.17796741748831033, -0.9441620185095906, 
   -1.0480714241553903, -0.6153531817169396, -0.10358621718096635}, 
  {-0.04718675004903261, 0.2773797784045123, -0.8510803878217361, 
   -1.1132216466623133, -0.767740995620199, -0.2823590156400937}, 
  {-0.04637328713895158, 0.3558593502687135, -0.7334111625880632, 
   -1.1482260641853577, -0.9011249575400876, -0.4538798637538837}, 
  {-0.04549112862026784, 0.41081564550903393, -0.5958775508915717, 
   -1.152805389508232, -1.0128335344458828, -0.6148874238744608}, 
  {-0.044654436903637726, 0.4411904164619005, -0.44325623996799524, 
   -1.1270791100479187, -1.100343788381, -0.7620271543268048}, 
  {-0.043654110569739064, 0.4459163315930588, -0.2818945020178179, 
   -1.0730297997936813, -1.1626693282571754, -0.8931253138617422}, 
  {-0.04287391575932665, 0.4269833707795371, -0.1167589563361259, 
   -0.9920387747059204, -1.1982167945070548, -1.0052641912073252}, 
  {-0.041859964071664646, 0.386548086867212, 0.04647545879456401, 
   -0.8868233907334673, -1.2066025446441324, -1.0964670510941095}, 
  {-0.04087469562266205, 0.32755426312850355, 0.20224680092273642, 
   -0.7607916044779977, -1.1881491748796948, -1.1652740100773264}, 
  {-0.03998347979020212, 0.25384647298059565, 0.34553404867876053, 
   -0.6177255028275771, -1.1436776549532488, -1.21059177984352}, 
  {-0.03903130155342035, 0.16993940278899222, 0.47201056127056135, 
   -0.4616738517086117, -1.0744821841315386, -1.2317097968435269}, 
  {-0.038172582499421306, 0.08031367913512602, 0.5778007611478544, 
   -0.2971608991146872, -0.9825840129467407, -1.228579486602725}, 
  {-0.037313087726086665, -0.010318734734191077, 0.6599881958572705, 
   -0.12871429787613048, -0.870367759846141, -1.201519391013489}, 
  {-0.03638570170680654, -0.0974280046045537, 0.7165481193445103, 
   0.03913453909728799, -0.7406295348553206, -1.1513109455506765}, 
  {-0.035671932418092016, -0.17709708417241363, 0.7462078985794821, 
   0.20181283431237235, -0.5966566581308423, -1.079308319867993}, 
  {-0.03486476911228176, -0.245728147327069, 0.7488353812705909, 
   0.3551499364085248, -0.44184575935302217, -0.9871321817517946}, 
  {-0.034145250362461056, -0.3005802835453896, 0.7250998517454599, 
   0.495209966262087, -0.2798838197671085, -0.8768717773257333}, 
  {-0.0333633809628757, -0.3397585931012729, 0.6765088840679592, 
   0.6184633618554428, -0.11458451463647777, -0.7509683486211719}, 
  {-0.03272245718505784, -0.3621136543961616, 0.6054529344902377, 
   0.7219759341013399, 0.050287468542597906, -0.6120825353223104}, 
  {-0.032084268223806535, -0.3674438235621783, 0.5149506771393082, 
   0.8033510476418101, 0.21098850009569325, -0.46314032678293354}, 
  {-0.03142871313703314, -0.3563144400057785, 0.40864010100410264, 
   0.8608731911208446, 0.3639668504126267, -0.307199941801884}, 
  {-0.03089746571036844, -0.33019860016442, 0.2904752299183026, 
   0.8933968851040462, 0.5058004182245175, -0.14750594847004106}, 
  {-0.030393602027706548, -0.29100366325378496, 0.16486968654915013, 
   0.9006286326028135, 0.6335179020879903, 0.012792828524155888}, 
  {-0.029694101521620032, -0.24132842623339631, 0.03622668305131331, 
   0.8828321317100494, 0.7443935651046064, 0.1704685079808709}, 
  {-0.029237039362872242, -0.1841661940750137, -0.09108663214760013, 
   0.8409230281654555, 0.8361199071841264, 0.32237504892223967}, 
  {-0.02868484639621551, -0.12256073905261297, -0.21274505759294102, 
   0.7765620405517395, 0.906958332503661, 0.4656109605010673}, 
  {-0.028195057383096373, -0.05964001379840656, -0.3247610311145179, 
   0.6919508852196607, 0.9556448443867773, 0.5974645012297113}, 
  {-0.027786073477610126, 0.0014209176459536667, -0.4237047749565581, 
   0.589684699161992, 0.9813411249608486, 0.7153859661401405}, 
  {-0.02717188485206053, 0.05774349544056607, -0.5066454479302076, 
   0.4728275641237746, 0.9837847472110354, 0.8171814665364947}, 
  {-0.026769882232678417, 0.10712897242613945, -0.5710324275310616, 
   0.3449638212273061, 0.963414193582535, 0.9011537843777396}, 
  {-0.026373595008581267, 0.14731556736429718, -0.6154212521030447, 
   0.20955857432858516, 0.9208666891599975, 0.9656927789952944}, 
  {-0.02594022567334059, 0.1770228156305858, -0.6387517807383345, 
   0.07049679085526474, 0.8575392520388252, 1.0098415346889607}, 
  {-0.02450144658477309, 0.19535907737311417, -0.6408428287005359, 
   -0.06843750603474676, 0.7751585488572613, 1.0329476402991278}, 
  {-0.025022545586132195, 0.2021022016424936, -0.6221518643866062, 
   -0.20346647468616205, 0.6759168303090368, 1.034838933551217}, 
  {-0.02463976052686245, 0.19739774007153474, -0.5840282400206949, 
   -0.33116937124534873, 0.5622125987153466, 1.01563575058914}, 
  {-0.02424538050957531, 0.18222075383469513, -0.5281773110928516, 
   -0.4481596862020342, 0.43693057823189985, 0.9760538229869299}, 
  {-0.02390413976622122, 0.15793861523200003, -0.4569029100045865, 
   -0.5514520359785516, 0.3031349591111621, 0.9171685770709593}, 
  {-0.023357247971079288, 0.12608378964066633, -0.3731356889779297, 
   -0.6386304759115708, 0.1639079365201771, 0.840307729355977}, 
  {-0.02311693066379385, 0.08872587158622751, -0.2799332099916374, 
   -0.7075770031282974, 0.022572117127909193, 0.7472894681292687}, 
  {-0.022802664008920434, 0.04784054019450633, -0.18078908170559835, 
   -0.7568836740898369, -0.11771319982022214, 0.6400858564058671}, 
  {-0.022437669717926687, 0.0057503042831939626, -0.07907542512222127, 
   -0.7854906381416412, -0.253674285551555, 0.5210885677598703}, 
  {-0.022071222908071998, -0.03551983976566889, 0.021668724175382244, 
   -0.7930862687319802, -0.38233944023104155, 0.39276916493815}, 
  {-0.021919747253169516, -0.0740725827964763, 0.11802890963228489, 
   -0.7799105883917182, -0.5009303125988114, 0.25775101422776564}, 
  {-0.021495405733118703, -0.10806064353951106, 0.20700615041415904, 
   -0.7466257958127039, -0.6068211925232061, 0.11888351455353431}, 
  {-0.021130422406794108, -0.1360306936898209, 0.2858517162694128, 
   -0.6944771370030741, -0.697766251863536, -0.02100116642240579}, 
  {-0.020864505789638485, -0.15710142135030575, 0.35207253583958015, 
   -0.6253400594556829, -0.7720218547729983, -0.1592005258516028}, 
  {-0.02054292729871689, -0.17049063188331987, 0.4039037545163529, 
   -0.541304937334992, -0.8280687718273549, -0.29290921892163757}, 
  {-0.020035588160133608, -0.17581861462347598, 0.44011544631905025, 
   -0.44481826260956603, -0.8648201001487896, -0.4194450578247486}, 
  {-0.019928932796396674, -0.17363727791534775, 0.45960656992381627, 
   -0.33898852216921893, -0.8819808325043448, -0.5366088741793024}, 
  {-0.01977866029665576, -0.1641958529832998, 0.4624010191638603, 
   -0.2266492770690992, -0.8792861623561437, -0.6420300884713955}, 
  {-0.019391207356886524, -0.1480713961159948, 0.4490839703952324, 
   -0.11075753243450884, -0.8569273914424383, -0.7336040390444749}, 
  {-0.01918701868613369, -0.12674766810197408, 0.42025677516227106, 
   0.0052509560276486, -0.8159410267786531, -0.8098896029313813}, 
  {-0.018885939389550375, -0.10134777127029511, 0.3774677962546569, 
   0.11838828300181765, -0.7574189346618209, -0.8694557112246427}, 
  {-0.018684428869330066, -0.07337998536939729, 0.322489258077284, 
   0.22563010665310274, -0.6829984135021533, -0.9113466766042906}, 
  {-0.017814907276152175, -0.044184618556787174, 0.25762598719328617, 
   0.32429848752057766, -0.5945161508184844, -0.9348819709896684}, 
  {-0.018166297727491766, -0.015392851440126372, 0.18519699351836708, 
   0.4118067717495698, -0.4942968221930907, -0.9398976736023216}, 
  {-0.017788684431681613, 0.011841339621925151, 0.10803779252027536, 
   0.48618078719402963, -0.3846533402324883, -0.9263962407658487}, 
  {-0.017651996630551066, 0.03602149058012669, 0.028633904936101944, 
   0.5454709691949979, -0.2683971387100574, -0.8950361517182075}, 
  {-0.017446739357843875, 0.0564263663319038, -0.0500477260916302, 
   0.5885786893567515, -0.14808793126888745, -0.8464936331992016}, 
  {-0.01725527732746398, 0.07211949206076705, -0.1254847163366423, 
   0.6145721990979086, -0.02659877349823121, -0.7820161160375105}, 
  {-0.01697716893288919, 0.08263912959705937, -0.19522036997243003, 
   0.6230932121032341, 0.09330061902392851, -0.7030729518106061}, 
  {-0.016835306332064745, 0.08787155250642252, -0.2569647024769417, 
   0.6143369916521135, 0.20898768157528255, -0.6113397438477894}, 
  {-0.01684091488862264, 0.08769885172703874, -0.3089875552676716, 
   0.5887682970223106, 0.31780339473601793, -0.508883010206193}, 
  {-0.016570445684631927, 0.08242887292746157, -0.34979849977097843, 
   0.5474062155330015, 0.4173855169792469, -0.39940184929194206}, 
  {-0.016247181218933763, 0.07272928246647097, -0.37822268597532194, 
   0.49176519176496547, 0.5056985973442419, -0.2805171061497351}, 
  {-0.016030416599180124, 0.059286147631895436, -0.393665489711833, 
   0.42359833632601707, 0.5808894867987748, -0.1592653071497488}, 
  {-0.015796308794822782, 0.042851462952248856, -0.3960521825057126, 
   0.34490242725220915, 0.6413781618947892, -0.036631772109702844}, 
  {-0.015718043770139096, 0.024145099081411856, -0.3858543089796727, 
   0.2578271639317304, 0.6858616168529602, 0.08479107049455986}, 
  {-0.015716601567884344, 0.0049650568840681475, -0.36312684791572974, 
   0.1654294305465545, 0.7140666041239215, 0.20305778773550776}, 
  {-0.015292755642999879, -0.014434548362033686, -0.3295685300196837, 
   0.06977771543908855, 0.7251346291527819, 0.31543120277429254}, 
  {-0.015249871765518279, -0.03289970116843664, -0.28642819786989715, 
   -0.02635113431091282, 0.7191981620655414, 0.41986455815394647}, 
  {-0.014820340538846932, -0.049401528803891405, -0.23528080701033227, 
   -0.12023600406174441, 0.6967652943037581, 0.5144831019051236}, 
  {-0.014790936687877046, -0.06357257531810041, -0.17833724733968778, 
   -0.20964096595937273, 0.6583740545154189, 0.5973252229554658}, 
  {-0.01459222899353467, -0.07459363921152276, -0.11745517965091877, 
   -0.29206593786448976, 0.6053009646126958, 0.6670364298636621}, 
  {-0.014482040516839828, -0.08216414812263798, -0.054852770290190395, 
   -0.3654889762693695, 0.5389196011108619, 0.7223413350391608}, 
  {-0.014236011280844212, -0.08604389227296769, 0.007365633999219968, 
   -0.42806845719790326, 0.46097538218372264, 0.762356166954295}, 
  {-0.01404031759271812, -0.08603468341342436, 0.06728653129071653, 
   -0.47820276261586797, 0.37352625695484576, 0.7865511294580393}, 
  {-0.014006246850954949, -0.08317158688425899, 0.12227437707564484, 
   -0.5153768099641794, 0.27817100565193204, 0.7941760724964628}, 
  {-0.013756219478928064, -0.07668486316304017, 0.17149690383168645, 
   -0.5380801521625322, 0.17787723472294964, 0.7858945390921521}, 
  {-0.0136435031077725, -0.067736550839952, 0.21291278880974043, 
   -0.5464616594109482, 0.07456512946517414, 0.7616695424796974}, 
  {-0.013424825589632677, -0.05661781661219569, 0.24557320508652428, 
   -0.5403765182858103, -0.029203382818051748, 0.7223309378192002}, 
  {-0.01364326288576946, -0.04406824260295326, 0.2685519317479362, 
   -0.5203336171333887, -0.1311133661448183, 0.6687934619088245}, 
  {-0.013161954954957106, -0.03049632646021945, 0.28156891987889104, 
   -0.4869401156539022, -0.22871221787053772, 0.602453462314039}, 
  {-0.012934542384176812, -0.016917567180365477, 0.2842087093012194, 
   -0.4415833062020265, -0.32005137544634715, 0.5245922672937348}, 
  {-0.01309823824443638, -0.004890323886646498, 0.2759373899614132, 
   -0.3857660962173265, -0.4032002613448988, 0.43685166552801463}, 
  {-0.012480320355599647, 0.008075616426226718, 0.25981431210473, 
   -0.3207195453686199, -0.47597256136229854, 0.34148035922425607}, 
  {-0.012660799096760352, 0.018132962364816787, 0.23394516630629228, 
   -0.24903231501350534, -0.5374687371111683, 0.23991891410263586}, 
  {-0.012577388249177944, 0.026296914600162126, 0.20059081770583834, 
   -0.17229771157071824, -0.586046679454223, 0.13463826037763948}, 
  {-0.01241333108746703, 0.03213558314019416, 0.16098877506216044, 
   -0.09278047114090444, -0.6208960263398277, 0.027694461338940494}, 
  {-0.012200947457001817, 0.035598276817537924, 0.11672049635489067, 
   -0.012593492014126637, -0.6413606436130507, -0.07871106063694305}, 
  {-0.012274038626662499, 0.03638431866135483, 0.0692062305700066, 
   0.065926471673798, -0.647344459450791, -0.18260748663699114}, 
  {-0.012177871744036733, 0.03488581315545589, 0.020343914336181542, 
   0.14088977412177445, -0.6387614673875042, -0.2818625651280149}, 
  {-0.01200833065526034, 0.03118551346693723, -0.028275948763526265, 
   0.21027559320597644, -0.6160950234234879, -0.37445260083879206}, 
  {-0.011662235911040578, 0.025700955194934465, -0.07490185981598102, 
   0.27243843112653854, -0.5799665371426315, -0.45869540072528725}, 
  {-0.011672271670383145, 0.018451236699972447, -0.11831634845203343, 
   0.32559334702476755, -0.5316339942196662, -0.5331677871030973}, 
  {-0.011664924762557987, 0.01020078486053185, -0.1568821175636122, 
   0.36872240884642854, -0.47216100422485036, -0.5963177993258422}, 
  {-0.011522088816082205, 0.001333519239749504, -0.18949506466222274, 
   0.4008132496609686, -0.4031089853399988, -0.6470599509586533}, 
  {-0.011256107229307945, -0.007655331457082028, -0.21520024950513847, 
   0.42124014521345493, -0.32615597133101243, -0.6845061728148121}, 
  {-0.011192066724728526, -0.01637917531056708, -0.23336697467865783, 
   0.4296444046873961, -0.24323769797976333, -0.7081361188951725}, 
  {-0.011157311897606648, -0.02442623045073211, -0.24359347081356036, 
   0.4260297624455013, -0.15628834572769554, -0.7176109723685814}, 
  {-0.011118557076264829, -0.03145547073291097, -0.24576653755332076, 
   0.41071770510128464, -0.06735975628892271, -0.7129299847844435}, 
  {-0.01103953482453609, -0.037161087477796534, -0.24003591521163367, 
   0.38436005444112353, 0.021508204346434648, -0.6943466337483337}, 
  {-0.010929333334956153, -0.04115070928921524, -0.2266393802838653, 
   0.34800765564724867, 0.10841645847705544, -0.6622894011293395}, 
  {-0.010830239544584988, -0.04361733692221593, -0.20650664084901893, 
   0.3026091796698749, 0.19122659968428238, -0.6177373088011842}, 
  {-0.010720057933093262, -0.044449662640211905, -0.18042369412759562, 
   0.24962196665182668, 0.2681713495254528, -0.5616784452129496}, 
  {-0.010574834442832316, -0.043559920510923035, -0.1493350461336035, 
   0.19070237362784778, 0.33767961605180996, -0.4952894437267037}, 
  {-0.010567217702422652, -0.041069475667257625, -0.11441573415648695, 
   0.12754700815951428, 0.39826373880109917, -0.4200210126576148}, 
  {-0.010502195035288367, -0.0373085313989165, -0.07705258417745517, 
   0.06184243480854419, 0.4486224101493627, -0.3375437803688903}, 
  {-0.01023943887283196, -0.03237815078119655, -0.038441663948362965, 
   -0.004492072525057689, 0.487847166532688, -0.24950540561521348}, 
  {-0.010211392191914307, -0.026719340598344406, 0., -0.06977228525613051, 
   0.5151202133012909, -0.1578148097074313}, {-0.010041981669416626, 
   -0.020579933645174374, 0.03691896033861774, -0.13222468065665596, 
   0.5300356657054891, -0.06429089369745933}, {-0.00997750509273323, 
   -0.014239343032392118, 0.07127089396055487, -0.19019385882565543, 
   0.5324687102513833, 0.029190980093536305}, {-0.00981465328154691, 
   -0.008043860674046346, 0.10190763560746642, -0.24223964968945216, 
   0.5225213285250067, 0.12075584671814998}, {-0.009951681617767315, 
   -0.002368760504276477, 0.12783626114656693, -0.2871392217341105, 
   0.5005538231984642, 0.2085529984203231}, {-0.009939459425833668, 
   0.002657950760176368, 0.14840750625139656, -0.32373979449449564, 
   0.4675293036080663, 0.2911467789313218}, {-0.009824508590128645, 
   0.00688138568668392, 0.16313450095742674, -0.35118190357898427, 
   0.42376702489455953, 0.36640664133854867}, {-0.009617554102415746, 
   0.010106408213165668, 0.1716493317571691, -0.36893167216551603, 
   0.37102144180927316, 0.433477169562573}, {-0.009824298662829573, 
   0.011963493632692637, 0.17362227810291916, -0.3768961616357829, 
   0.31023812378243737, 0.4907663177852966}, {-0.009387842076175771, 
   0.013081369083260198, 0.16970272801747804, -0.37457951557531155, 
   0.24333931126276084, 0.537638115540343}, {-0.009640889519278911, 
   0.012719911728226006, 0.15958518258026452, -0.3627732161350209, 
   0.17145665048021788, 0.5728464473480435}, {-0.009291563052565443, 
   0.011420676129932441, 0.14416170904106088, -0.3416383754591044, 
   0.09660178573063737, 0.5961088206705073}, {-0.009141346304389467, 
   0.00948190188058826, 0.12413815752839119, -0.3118960027506594, 
   0.020525959861594684, 0.6071184160690143}, {-0.009112672599660443, 
   0.0061331386299287305, 0.099859874315124, -0.2749055922615098, 
   -0.05534282828520905, 0.6054974938820851}, {-0.00910755894302896, 
   0.0025499845909531535, 0.0727644715847927, -0.2313589105399745, 
   -0.12892474822762554, 0.5917718868260198}, {-0.008832587718938788, 
   -0.0014334663386841692, 0.043648878487613084, -0.18272115284275225, 
   -0.1987238899910465, 0.5662264806019451}, {-0.009191858708474797, 
   -0.005639259422811169, 0.013499899331157557, -0.12984435356179358, 
   -0.2627184189273019, 0.5299595254440523}, {-0.008806378936259442, 
   -0.00980425372051053, -0.01654482055415659, -0.07588124977653418, 
