6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
  {-0.07416973197929624, -0.2527253369956161, -0.6871671234575293, 
   -0.3664872470534404, 0.13042317251044383, 0.546399899303993}, 
  {-0.07235380538119239, -0.20564266431315206, -0.7061227935368303, 
   -0.4518204907919042, 0.028999701850446105, 0.4558059539365001}, 
  {-0.07073563505462974, -0.15801182510653183, -0.7144155527169759, 
   -0.5305353512064188, -0.07171987968350002, 0.36174732749739297}, 
  {-0.06914468827430523, -0.1108912137228813, -0.7121835002022965, 
   -0.6017483261875171, -0.170663039365806, 0.26515272181831934}, 
  {-0.06779105592004551, -0.0653106481922378, -0.6997629201750725, 
   -0.6647194462386259, -0.26681651332585316, 0.16693552345631546}, 
  {-0.06645694498158046, -0.022176335608842777, -0.6776123136494198, 
   -0.7187986363223849, -0.35919196040807994, 0.06803383379730045}, 
  {-0.06533380892244564, 0.01762460222709774, -0.6464026611709692, 
   -0.7635270971903295, -0.44691232438165984, -0.030672921803297348}, 
  {-0.06430584179750354, 0.05345871676122236, -0.6068175326701885, 
   -0.7984723045741702, -0.5290728491107779, -0.12823478110767955}, 
  {-0.06326212300703901, 0.0847126402741114, -0.5597414561240914, 
   -0.8234114288172394, -0.6049157863232378, -0.22379299621514356}, 
  {-0.06236822707913043, 0.11089972625387251, -0.5061621223486583, 
   -0.8382596465917204, -0.6737650518471876, -0.316521117006129}, 
  {-0.061490548118534716, 0.13176382553420227, -0.4470611401754318, 
   -0.8429883893757464, -0.7349663285708928, -0.40557189094379015}, 
  {-0.060675960381938183, 0.14716829474211485, -0.3834952474506169, 
   -0.8377143242182585, -0.7879691615131346, -0.49015381388580037}, 
  {-0.059942376733930734, 0.15701221733162704, -0.3166423978581067, 
   -0.8227435183498685, -0.8323825052041216, -0.5695884705839819}, 
  {-0.05918073209143751, 0.16136508836199792, -0.24766315799856145, 
   -0.7984689321619537, -0.8678829434138495, -0.6432222738924388}, 
  {-0.05841359116973723, 0.16057691572349614, -0.1775840730938761, 
   -0.7652754956779244, -0.8941408683771058, -0.7103693317445426}, 
  {-0.057784469616954104, 0.15480323486059955, -0.1076686264144397, 
   -0.7238682122274939, -0.9111253043644028, -0.7705935850654254}, 
  {-0.05702022689549441, 0.14454934418342563, -0.03893043254334371, 
   -0.6748569048870596, -0.9187361826520251, -0.8233712492096665}, 
  {-0.055810472985615305, 0.13028210530375262, 0.027568720292399346, 
   -0.6190186350464622, -0.9170506521365088, -0.8683258237659451}, 
  {-0.05559287977404137, 0.11259722220601683, 0.0908788616801303, 
   -0.5571612611452561, -0.9062064752992692, -0.9051242840339472}, 
  {-0.05491183945916289, 0.09198847512213654, 0.15001513204089853, 
   -0.49024944169263035, -0.8865246066359296, -0.933593555205432}, 
  {-0.054237325221314935, 0.06917420594193703, 0.20423750743296226, 
   -0.41915963805626255, -0.858293944321744, -0.9535284970387434}, 
  {-0.053578229130729606, 0.04484990832656735, 0.25287551151311016, 
   -0.34482985903322333, -0.8219126447870939, -0.9648283462267857}, 
  {-0.05287962124308603, 0.019583488232916994, 0.2952613416291186, 
   -0.26831081482396907, -0.7779438528478978, -0.9675467826701368}, 
  {-0.05219799495399829, -0.005915455489177352, 0.3309738417934297, 
   -0.1905470231939654, -0.7269155012779455, -0.9617249435353109}, 
  {-0.0515484460830112, -0.03111793238961107, 0.35958608647571577, 
   -0.11258953835833657, -0.6695241536481319, -0.9475700809701366}, 
  {-0.050858280604264394, -0.055364822469054005, 0.3809316781677277, 
   -0.03535047664386057, -0.6064126270313942, -0.9252612414002894}, 
  {-0.050178804406560425, -0.078186791373684, 0.39485656975143774, 
   0.040193804358025206, -0.5383570318741311, -0.8951328406676817}, 
  {-0.04958727268943933, -0.0991732125085759, 0.401325180693497, 
   0.11310110754389292, -0.46618054695342226, -0.8575866636621341}, 
  {-0.048952321836410136, -0.11785430327759526, 0.40052571177155877, 
   0.18257380692427344, -0.3906498891962675, -0.8130094655640978}, 
  {-0.0482462188498692, -0.13389612716248728, 0.392706334606415, 
   0.24783244931138826, -0.31259418365869923, -0.7618849846991746}, 
  {-0.04765851245315543, -0.1471583479378928, 0.37812052142762825, 
   0.30807986694598144, -0.23293808382952327, -0.7048227264983888}, 
  {-0.04706506996722429, -0.15740673508255326, 0.35726266201417856, 
   0.3627154941168784, -0.15249272263748687, -0.6423762215948613}, 
  {-0.046330828178071624, -0.16448334425343417, 0.33071453477462237, 
   0.41123303854267, -0.07206401386843565, -0.5751361305520292}, 
  {-0.04584680753624067, -0.1686209484824928, 0.2988686597880328, 
   0.45297304672874406, 0.00734444769061519, -0.503925849665251}, 
  {-0.04534162780412046, -0.16972780729471867, 0.2625141800432736, 
   0.48766656244270146, 0.08501733695707588, -0.42935245571581915}, 
  {-0.0447195102917931, -0.16778296618457708, 0.2224881964631823, 
   0.5151354475555325, 0.16026688111183807, -0.35204786549621936}, 
  {-0.04418219140268326, -0.16319942823917602, 0.17935260939051256, 
   0.5350226242936187, 0.2321941288760137, -0.2728890581751154}, 
  {-0.04363695032517116, -0.15611588825188139, 0.13396968356851024, 
   0.5473070450314127, 0.3001608033929932, -0.19256419817145334}, 
  {-0.04313750455783521, -0.1468526393867813, 0.08709896992495411, 
   0.551966418114335, 0.36349567183662596, -0.11184186513487906}, 
  {-0.042627805704642446, -0.13566801522828814, 0.03958161196242312, 
   0.5491521959925111, 0.4216464944803263, -0.031421966169949384}, 
  {-0.042115152421091366, -0.12299770528259095, -0.007879670636515656, 
   0.5389811887142996, 0.47402664509688375, 0.04790323249717278}}, 
 {{1.8350121769317163E-17, 1.191267137018448E-17, -6.898236322439022E-18, 
   -8.185726402265558E-18, 7.562310153086393E-18, -6.993104012531504E-18}, 
  {-0.33046323968123703, -0.21467745585242848, -0.17585338247942414, 
   -0.15258679364185165, -0.13632376495016807, -0.12403366316122312}, 
  {-0.5888018183204379, -0.419015592670524, -0.3461370887983941, 
   -0.301447702469496, -0.2698980106441146, -0.24591864566049673}, 
  {-0.7874119526891391, -0.6088409153764649, -0.508397217859578, 
   -0.4448806781176421, -0.3994398070858424, -0.3646377553018609}, 
  {-0.9318255387876019, -0.7805452278693329, -0.6603784735376471, 
   -0.5812858429884263, -0.5237285463750129, -0.47921583512159854}, 
  {-1.0274710307306432, -0.9311207025307113, -0.8000426030230029, 
   -0.709173883081816, -0.641609802544327, -0.5887210049620795}, 
  {-1.0801650941319205, -1.0582283191857493, -0.9256213250896428, 
   -0.8272068922239846, -0.7520277936459261, -0.6922921937580425}, 
  {-1.0959802988684655, -1.1601384830050696, -1.0355761556786667, 
   -0.9341587969425931, -0.8539886667375286, -0.7891041321465436}, 
  {-1.0810766268544891, -1.2358309308862632, -1.1286926522113843, 
   -1.0289966276351374, -0.9466300505131023, -0.8784291143996924}, 
  {-1.041432179442753, -1.2848893903532308, -1.204016584980154, 
   -1.1108250441179495, -1.0291709082350267, -0.959590690507278}, 
  {-0.9827492728558435, -1.3075369641229664, -1.2609103574442917, 
   -1.17893766864048, -1.1009572132130452, -1.0320043219494752}, 
  {-0.9102652563513707, -1.304556414787675, -1.2990209580604708, 
   -1.23279339945492, -1.1614408649542172, -1.0951579555638087}, 
  {-0.8286995251048932, -1.2772780697726107, -1.3183061664571638, 
   -1.2720452065598313, -1.210206592524534, -1.148636786029679}, 
  {-0.7421875985719235, -1.2274898227496356, -1.3190009366061237, 
   -1.296518305361911, -1.2469545497785417, -1.1921076953649883}, 
  {-0.6542404420833863, -1.1573783124344281, -1.3016112434394045, 
   -1.3062136230406027, -1.27150578898845, -1.2253246389728147}, 
  {-0.5677502179678994, -1.069469933805008, -1.2669070121050454, 
   -1.3013120763530992, -1.283808935513594, -1.248137472584641}, 
  {-0.48502401980964727, -0.9665449300385762, -1.2158933843542685, 
   -1.282160226895868, -1.283931540564879, -1.260482780388405}, 
  {-0.4078198212326646, -0.8515697565714011, -1.1497948457709763, 
   -1.2492684078461482, -1.2720623144220284, -1.2623900963915637}, 
  {-0.3373865295546757, -0.7276260227675682, -1.0700341162943248, 
   -1.203304897268132, -1.2485105641406533, -1.2539822808260985}, 
  {-0.2745218526537507, -0.5978035530315728, -0.9781774095649782, 
   -1.1450605917005923, -1.2136799348151794, -1.2354535108526237}, 
  {-0.21961950121255133, -0.46518702964892683, -0.875952641147763, 
   -1.075478137376672, -1.1680987417604762, -1.2071019581927152}, 
  {-0.17276581661003818, -0.3327328924722652, -0.7651725663690924, 
   -0.9955955256362882, -1.1123764543645425, -1.1692881134304907}, 
  {-0.13369685802867606, -0.2032381440067666, -0.6477259869264302, 
   -0.9065540527594155, -1.0472151240668708, -1.122451199572006}, 
  {-0.1021921128351304, -0.07931345339367323, -0.5255714605442732, 
   -0.809598943615768, -0.9734159634143428, -1.0671190091015166}, 
  {-0.07751975572672445, 0.036709669723963605, -0.4006643182760198, 
   -0.7060304796803344, -0.8918414197186322, -1.0038731734110102}, 
  {-0.05902829878995502, 0.14282445640816727, -0.2749214148422054, 
   -0.5971810876237493, -0.8033991450932989, -0.9333400566941426}, 
  {-0.04608135716617093, 0.23732688550802175, -0.15023461195296253, 
   -0.4844342582160445, -0.709065283414456, -0.8562129636300447}, 
  {-0.0378157371645015, 0.3188330680829215, -0.028442583065728937, 
   -0.3692074934366241, -0.6098762504683959, -0.7732497904183139}, 
  {-0.033489620937079516, 0.3863550741888586, 0.08874511440447523, 
   -0.25289115328443035, -0.5068622113996799, -0.6852133513439158}, 
  {-0.032383591234787464, 0.4392478591412695, 0.19972527301817752, 
   -0.13687152820337709, -0.4011052603959304, -0.5929279293144469}, 
  {-0.03379129828267601, 0.47721721482557666, 0.30303385244362935, 
   -0.022504490495663127, -0.29368467236725737, -0.4972323022735748}, 
  {-0.03709323030204673, 0.5003110108176209, 0.39736892122378514, 
   0.08890512075009367, -0.18568182183353923, -0.3989842252896782}, 
  {-0.041665502273378785, 0.5089185642226222, 0.4816152772420828, 
   0.196124555808656, -0.07815328535452357, -0.299042701149707}, 
  {-0.047091502195064576, 0.5036871029624174, 0.5548138144990694, 
   0.2979726073636619, 0.02784160234436864, -0.1982899892570998}, 
  {-0.05289350237039845, 0.4855609951005318, 0.6162281674827624, 
   0.39337962386486786, 0.13129804211019427, -0.09758511160329641}, 
  {-0.05871759029997244, 0.4556970763421534, 0.6653057463988722, 
   0.4813606636003147, 0.23124023011977973, 0.002215770503758138}, 
  {-0.0643475770163863, 0.41543506513697026, 0.7016892465839585, 
   0.5610337706142478, 0.3267377608034243, 0.10026932200965089}, 
  {-0.06950177009465511, 0.3663015736797203, 0.7252505526470706, 
   0.6316573219584621, 0.4169404568785598, 0.19577826271824195}, 
  {-0.07404079601391496, 0.30991732408712586, 0.7360463116513494, 
   0.6926003411360696, 0.501054897346518, 0.28796954984610335}, 
  {-0.07786314434576527, 0.24793099736693325, 0.7342907541815378, 
   0.7433336401637262, 0.5783349479502532, 0.3760847777533488}, 
  {-0.08102715224438303, 0.1820751486039901, 0.7204234023870824, 
   0.7834951117187536, 0.6481472501535892, 0.45944124580023343}, 
  {-0.08363210356455068, 0.11405978229726003, 0.6950445583383886, 
   0.8128484382833301, 0.7099372587941052, 0.5374005283394713}, 
  {-0.0849065068161462, 0.04552486702677405, 0.6588928296279168, 
   0.8312752961175301, 0.7632233949489448, 0.6093659987973756}, 
  {-0.08577864996689068, -0.02194216121064705, 0.6128627245597794, 
   0.8388029009272627, 0.8076292669882267, 0.6748124023327151}, 
  {-0.08600740339433002, -0.08693898609325036, 0.5579164240795158, 
   0.8355436349151919, 0.8428349720455798, 0.7332384865104407}, 
  {-0.08562286192997869, -0.1480345199778331, 0.49526445965605503, 
   0.8218442590701336, 0.8687118668545551, 0.7843111723529315}, 
  {-0.0847252221913096, -0.20414255227848305, 0.42602469738798215, 
   0.7980404516152221, 0.8851133397006375, 0.8276422497385268}, 
  {-0.08340601929608285, -0.2542583018577144, 0.35149443641821365, 
   0.7646644615284327, 0.8920634943843742, 0.8629958370461801}, 
  {-0.08171949815468109, -0.2975593905384176, 0.2729184339562614, 
   0.722271590041668, 0.889608795512704, 0.8901404388427462}, 
  {-0.07980055894680278, -0.3332787904383055, 0.1918154876392978, 
   0.6717352892511982, 0.8780866008980932, 0.9090984289961985}, 
  {-0.07761615507128743, -0.36152550775882136, 0.10906145370789773, 
   0.6134477715966994, 0.8574202728656886, 0.9195076746140443}, 
  {-0.07543778087850429, -0.38162413870677536, 0.026331127230267704, 
   0.5485862198548432, 0.8282512464087424, 0.9216551160995037}, 
  {-0.07306208648178715, -0.39357780196719144, -0.055136412165816835, 
   0.478043978605177, 0.790991412915455, 0.9156191935702079}, 
  {-0.07069765283797311, -0.3976424141145202, -0.13421815865995326, 
   0.4027109189852698, 0.746081195767828, 0.9015056652964817}, 
  {-0.06840333867140169, -0.394147024634801, -0.20978961149459058, 
   0.32357707265312485, 0.6940849868004847, 0.8795384454189529}, 
  {-0.066128925941401, -0.3834828436325996, -0.2807407869474041, 
   0.24171987442711054, 0.6356840215604176, 0.8500570079289829}, 
  {-0.06398586100733099, -0.36632824732636626, -0.34619023106656166, 
   0.15811712035753683, 0.5715141186296565, 0.8133714030427905}, 
  {-0.06193119302076169, -0.3433672764880717, -0.40528359045573475, 
   0.07381868032885448, 0.5023221743983546, 0.7699079581771232}, 
  {-0.05995512781819419, -0.3153628889703057, -0.4572778498871123, 
   -0.010130597555779462, 0.4289003042214768, 0.7201517737769375}, 
  {-0.05819863983455056, -0.283256161032044, -0.5016506647695183, 
   -0.09279115108318307, 0.35199868781917737, 0.664570806632434}, 
  {-0.05650737058025799, -0.24789545913453034, -0.53789882309295, 
   -0.17316114022582638, 0.2724766951970553, 0.6037574703374993}, 
  {-0.05490704700785895, -0.21022564015620687, -0.5657201544978031, 
   -0.2503425931206245, 0.19115565479341215, 0.5382932789351471}, 
  {-0.05354276262725895, -0.1712098672659793, -0.5849624876099875, 
   -0.32350414426617297, 0.10885239430210646, 0.4687838623904509}, 
  {-0.052276720734171465, -0.13173194550730025, -0.5955596064792753, 
   -0.3918400664638004, 0.026415400967421974, 0.39589483878956716}, 
  {-0.051141591132274546, -0.0926736278148113, -0.5976086040466033, 
   -0.4546438512087892, -0.055342843294385, 0.32029008298211303}, 
  {-0.05001545256546162, -0.05482808220644596, -0.5913078068886995, 
   -0.5112673841386782, -0.13560702740543906, 0.24266590301147786}, 
  {-0.04905813804581322, -0.018991519342355958, -0.5770349458122421, 
   -0.5612034320073641, -0.21364174611144637, 0.16368228402210983}, 
  {-0.048215072032868525, 0.014238015546072135, -0.5551841565836123, 
   -0.603949271321295, -0.28866812275101156, 0.08407232408798264}, 
  {-0.047322524181136735, 0.044264982540316404, -0.526325774761505, 
   -0.6391676800173962, -0.360012164191412, 0.004506520042680372}, 
  {-0.04659946882681171, 0.07058595580911325, -0.491128425652834, 
   -0.6666204588531386, -0.42704956392458004, -0.07435610327876789}, 
  {-0.04587893675468722, 0.09288710284068645, -0.4502654049769169, 
   -0.6861082463678098, -0.4891565389878019, -0.1518225828360006}, 
  {-0.04521158614706977, 0.11094306202929932, -0.4044926231593599, 
   -0.6975418713242311, -0.545779044015897, -0.22723214938097402}, 
  {-0.04462207641767761, 0.12455645084299247, -0.354682658062488, 
   -0.7009901100091652, -0.596480459564646, -0.2999998611345804}, 
  {-0.04400662188122938, 0.13365927961837257, -0.3017162272271996, 
   -0.6965877964870981, -0.640865413748468, -0.3695484913224251}, 
  {-0.04339305844032813, 0.1384420542182201, -0.2463769888021054, 
   -0.6844609127753258, -0.6785189664766998, -0.4352558017410973}, 
  {-0.042839460700816276, 0.1389146631815871, -0.18967841244323536, 
   -0.6650082478792685, -0.7092641572970649, -0.49669055751442587}, 
  {-0.04229688326584962, 0.13539132965132136, -0.13243993835477985, 
   -0.6385509070267583, -0.7328548023819131, -0.5533365122032833}, 
  {-0.04124352939455805, 0.12817089750983385, -0.07555012335977965, 
   -0.6055571365426449, -0.7491841248897245, -0.6047833906984252}, 
  {-0.041173704705228194, 0.11765050681230531, -0.019820170219367175, 
   -0.5665295544579303, -0.7581875218781349, -0.6506429013823259}, 
  {-0.04064895383714003, 0.1041693961974839, 0.03387262390734323, 
   -0.522115220226014, -0.7599496681552008, -0.6906486391973782}, 
  {-0.0401184190566037, 0.08826707815791206, 0.08484737565454857, 
   -0.4728984798598545, -0.7545238918318958, -0.724495010495593}, 
  {-0.0396269758028864, 0.07047296937101906, 0.13245399824313625, 
   -0.4195306290416196, -0.7420538689920869, -0.7519525821827131}, 
  {-0.03908242082494138, 0.05122151112942544, 0.17602425062085283, 
   -0.36277777251955773, -0.7228208521706805, -0.7729108694409417}, 
  {-0.03854187827089708, 0.031089097286599997, 0.21507926945501363, 
   -0.30333294140537126, -0.6970823182967784, -0.7872424659643379}, 
  {-0.03806046144910526, 0.010507433255926553, 0.24911646752922448, 
   -0.24200038239590144, -0.6652384828072748, -0.794949823429006}, 
  {-0.03752244997592889, -0.009957278296514003, 0.27784545557455215, 
   -0.1794853837648896, -0.627650925750778, -0.7960085145104914}, 
  {-0.03699931053390673, -0.02989616692753642, 0.3009652582380878, 
   -0.11657434342041077, -0.5848049852557631, -0.7905198425873463}, 
  {-0.03656271776890344, -0.048924711317254684, 0.318268945262449, 
   -0.054046275411492074, -0.5372333938636691, -0.7786396982130858}, 
  {-0.03603724451601414, -0.066602772850744, 0.3297345100602248, 
   0.007422321736425755, -0.48543445501176363, -0.760511761018707}, 
  {-0.035555932672061044, -0.08258578383257353, 0.33538459984512353, 
   0.06714266072150536, -0.42997471610806626, -0.7363623254690579}, 
  {-0.035051958916829495, -0.09669269925861186, 0.3352433255379261, 
   0.1243891514497837, -0.3715112126767726, -0.7065259190944391}, 
  {-0.03453256904270779, -0.10864686733116935, 0.32954556981819005, 
   0.17858386533047058, -0.3106319465448512, -0.6712965639016348}, 
  {-0.03400536595486089, -0.11822863147155065, 0.31860274645874465, 
   0.2292012653703511, -0.24792437008619717, -0.6310034321450455}, 
  {-0.03364359307759327, -0.12556212042996745, 0.30256907779532516, 
   0.275569973522041, -0.18417625377644642, -0.5861821503380732}, 
  {-0.033258581502900314, -0.13047224273028032, 0.281952780475447, 
   0.3173294249476242, -0.11994395344260016, -0.5371955255701555}, 
  {-0.03277683341236323, -0.1328432384287261, 0.2573155887957178, 
   0.3541795902331303, -0.055782702763079985, -0.4844390807746685}, 
  {-0.032373374416842605, -0.13295027314716845, 0.22899385160250704, 
   0.3856505309723636, 0.007553085852440662, -0.4285254219460412}, 
  {-0.031937327826080254, -0.1308216001760278, 0.19760220628669015, 
   0.41154960847063365, 0.06950790243578381, -0.36992326325356234}, 
  {-0.0315539240792296, -0.12665422441666976, 0.16368155512430452, 
   0.4316650363418057, 0.12947766074996586, -0.3091850244596411}, 
  {-0.03116080627508624, -0.12058035144301836, 0.1278759488436809, 
   0.4459286543450121, 0.18693795494990526, -0.24682002348561008}, 
  {-0.030758466872204418, -0.11291876173761063, 0.0907141917540077, 
   0.45423486955426073, 0.24131407979118114, -0.18343162857905507}}, 
 {{-1.553119612085485E-17, 1.0747154034762563E-17, 
   -2.5343225781848666E-18, 1.7618285302889447E-18, 9.229270993282856E-18, 
   -8.063753657860939E-18}, {-0.3201370087213559, -0.1935635638574571, 
   -0.15441655583404618, -0.13172122720370819, -0.11620929293077813, 
   -0.10468460327343145}, {-0.5635033756643285, -0.3772752775941547, 
   -0.3037361598457931, -0.2601209036594083, -0.23001460208049992, 
   -0.20751927927316638}, {-0.7468198465584852, -0.5475729442597638, 
   -0.4459235309276347, -0.3838177821863157, -0.34039241473954823, 
   -0.30770377266863336}, {-0.8772754164481503, -0.7013952452735852, 
   -0.5791124168322833, -0.5015152135294372, -0.4463697333233286, 
   -0.4044712550158975}, {-0.9611694486564567, -0.8362065306980199, 
   -0.70161876606501, -0.612006351592081, -0.547025979463459, 
   -0.49708848790522764}, {-1.004748372738177, -0.9500528462150389, 
   -0.8119845459352616, -0.7142080261858752, -0.6415196427523957, 
   -0.5848782148333345}, {-1.0142211678514423, -1.041503718160375, 
   -0.9089401077580488, -0.8071249877306111, -0.7290559387153656, 
   -0.6671888432992807}, {-0.9956794344856568, -1.1097390649073793, 
   -0.9914851105115325, -0.8899187234810382, -0.8089451831355566, 
   -0.7434459860662415}, {-0.9548907771828468, -1.1544520190191652, 
   -1.0588309546208954, -0.9618587342234625, -0.8805592030366303, 
   -0.8131125249279827}, {-0.8972538813346532, -1.1758801087682142, 
   -1.1104493629842653, -1.022365898979765, -0.9433697452260291, 
   -0.8757226345653786}, {-0.8276520147365862, -1.17473369225499, 
   -1.14604367369918, -1.0709913063385657, -0.9969297534419596, 
   -0.930864834193767}, {-0.7504174586694736, -1.1521865817037191, 
   -1.16557179693213, -1.1074410745038714, -1.0408963075296975, 
   -0.9782025780044751}, {-0.6693053133236396, -1.109797309448279, 
   -1.1692170540141456, -1.131557186735133, -1.0750151668075356, 
   -1.0174608312065565}, {-0.5874656155435116, -1.049459412974439, 
   -1.1573835391579672, -1.1433208459892936, -1.0991253670507402, 
   -1.0484307283608623}, {-0.507457139143162, -0.9733522762360329, 
   -1.1306911921148333, -1.142856133410869, -1.1131661841464908, 
   -1.0709764807985558}, {-0.43129316931241213, -0.8838681915583068, 
   -1.0899520450327675, -1.1304188981910561, -1.117167621754421, 
   -1.0850282467144108}, {-0.36050091759096253, -0.7835562879405534, 
   -1.0361582089473227, -1.1063953396522845, -1.1112552540313092, 
   -1.0905872507356034}, {-0.2961200817946103, -0.675063550058273, 
   -0.9704654829075059, -1.0712984501202167, -1.0956483900079959, 
   -1.0877264504133086}, {-0.23880464222599307, -0.5610433604799204, 
   -0.8941469922611112, -1.0257383718814974, -1.0706392474429205, 
   -1.076572758414075}, {-0.1888448538824211, -0.44414890013008185, 
   -0.8086149937837785, -0.9704491156210592, -1.0366195663704876, 
   -1.0573328447362844}, {-0.14625816885987927, -0.326925903291494, 
   -0.7153495944429418, -0.9062415290518118, -0.9940442873996771, 
   -1.0302629665529996}, {-0.11082493586215088, -0.21178960818101125, 
   -0.6158999537862356, -0.8340110566315583, -0.9434411859786679, 
   -0.9956789578106058}, {-0.08216476347153967, -0.10100381409729706, 
   -0.5118785362102967, -0.7547408538587348, -0.885420087006167, 
   -0.9539674571361295}, {-0.05972671199738621, 0.0033993119501389436, 
   -0.40490032839918016, -0.669460615143795, -0.8206388165944271, 
   -0.9055568789460453}, {-0.04286660540980833, 0.09966000266680315, 
   -0.2965534537333798, -0.5792289393770759, -0.7497927326293425, 
   -0.850910518330997}, {-0.030996333705183052, 0.18626629893145807, 
   -0.18841403754350836, -0.4851504531871522, -0.6736343780901947, 
   -0.7905461369106901}, {-0.023340487665182517, 0.26196547778828283, 
   -0.0820250153407848, -0.3883644854337576, -0.5929656454160424, 
   -0.7250348774130333}, {-0.01922999518232132, 0.3258586106715922, 
   0.021171122940111097, -0.28999308371743804, -0.5085968441269882, 
   -0.6549516459254773}, {-0.01802427736601447, 0.37730134447685443, 
   0.11981044034256419, -0.19116093092691216, -0.4213675120385899, 
   -0.5809239536886428}, {-0.01907141412591811, 0.4159638073815376, 
   0.21263417536433715, -0.09297617931177637, -0.3321311041282075, 
   -0.5035926945626642}, {-0.021885074319884082, 0.44179928190802065, 
   0.29850660693713577, 0.0034860415841815127, -0.2417449942820178, 
   -0.42361847077757775}, {-0.025855725856158262, 0.45505200294935366, 
   0.3764411646417562, 0.0972036204788539, -0.15105184163530191, 
   -0.341664597361006}, {-0.030613220098485834, 0.45618180328738916, 
   0.4455680156975717, 0.18718577691452715, -0.060903955970725045, 
   -0.258418709517044}, {-0.035753083282926694, 0.44590920451502064, 
   0.5051953739339385, 0.27252380999193937, 0.02788465829730148, 
   -0.17455400139411448}, {-0.04088367972470946, 0.42513632783553845, 
   0.554775594356389, 0.3523705104217632, 0.114515774118174, 
   -0.09074676235680594}, {-0.04603883407548596, 0.3949279241991332, 
   0.5939159658228151, 0.4259526175756504, 0.1982200813167618, 
   -0.0076686710747636165}, {-0.05072161431118442, 0.3565176597188745, 
   0.6224106145645879, 0.4926047116010697, 0.27828674668221703, 
   0.07404007380680558}, {-0.05492558081099742, 0.31122655610684175, 
   0.6402001810726288, 0.5517437065920794, 0.3540424042234873, 
   0.15375251245331503}, {-0.058513965118592186, 0.260412603868093, 
   0.6473545085179325, 0.6028587936263164, 0.42484336115089316, 
   0.230846195283611}, {-0.06154097745047693, 0.20551745815300818, 
   0.6441305501729117, 0.6455721672664553, 0.4901312481342246, 
   0.30475386528694093}, {-0.06385500417514427, 0.1479786805182916, 
   0.6309187637773942, 0.6796018814850224, 0.5494027849560794, 
   0.3749370581285833}, {-0.065557326836089, 0.08918690135629585, 
   0.6082268561872095, 0.7047565255986387, 0.6022073756869677, 
   0.44088394798590674}, {-0.0666031184705171, 0.030504612956018366, 
   0.5766950741061094, 0.7209601215813799, 0.6481731145745445, 
   0.5021329386042336}, {-0.06711143745396057, -0.02685156389414036, 
   0.537025717815418, 0.7281979690341859, 0.6869619460874978, 
   0.5582352920730382}, {-0.06708114918972612, -0.08161802168147149, 
   0.4901388648603848, 0.7266634330698243, 0.7184029744944452, 
   0.6088741766094802}, {-0.06659043381254767, -0.132819508098422, 
   0.43688415436437666, 0.71651393728765, 0.7422818743865203, 
   0.6536778489617715}, {-0.06572421281168807, -0.17953244679009112, 
   0.3782693283458711, 0.6980866978595444, 0.7585339559158206, 
   0.6923947135779653}, {-0.06451670879925393, -0.22097641052175937, 
   0.3152685133505795, 0.6717319682039531, 0.767103749140967, 
   0.724768943824059}, {-0.06309859232798867, -0.2564006380664749, 
   0.24911113926771158, 0.638072089364157, 0.7681762236384091, 
   0.7507511918805266}, {-0.06141455578293584, -0.285826923113559, 
   0.18047551840381412, 0.5973211920234828, 0.761581494711986, 
   0.769960474879267}, {-0.05972524375836973, -0.3085523174582611, 
   0.11075349852610239, 0.5503654502687664, 0.7477532889965364, 
   0.7825580143757006}, {-0.057846952343502595, -0.32447231977505187, 
   0.040974915670385734, 0.4978551414267802, 0.7269300325538747, 
   0.7885229248693356}, {-0.055951751504417155, -0.33370000312544307, 
   -0.027915282138886423, 0.4404432748764862, 0.6993722268680742, 
   0.7878520600484501}, {-0.05410110024316315, -0.33640592074090064, 
   -0.09495045938204381, 0.37887695659772663, 0.665445864095925, 
   0.7806385048487732}, {-0.05224862734097922, -0.33281170443011854, 
   -0.15915866839341683, 0.3139882255885036, 0.6256177526873896, 
   0.7670716252071531}, {-0.05049127069497048, -0.3233973430048177, 
   -0.219748287335448, 0.2465338437511469, 0.5803184396596768, 
   0.7473103182444099}, {-0.04879667321733884, -0.30864793262426216, 
   -0.275931088519387, 0.17734529431014573, 0.530076997079901, 
   0.7216120123179905}, {-0.04714705757274385, -0.28912540968930794, 
   -0.32700009309278677, 0.10726210629983655, 0.47546613083964157, 
   0.6902840507176465}, {-0.045686176380988985, -0.26555848258694137, 
   -0.37242096151245413, 0.03704857473229264, 0.41702910001897114, 
   0.653620438997537}, {-0.04426808053642554, -0.2386038020183657, 
   -0.4116615756211663, -0.032463082480435584, 0.3554097023792454, 
   0.6120209341547557}, {-0.04298016842936724, -0.20901582885910228, 
   -0.4443502284029317, -0.1005143826389979, 0.2912280139723173, 
   0.5658794305879119}, {-0.041750595465098995, -0.17758215626576043, 
   -0.47023144964361335, -0.1663884411760243, 0.22510971474240596, 
   0.5156149329184113}, {-0.04067596716777282, -0.14503105980837372, 
   -0.48911678953687937, -0.22937422394957235, 0.15771807147177375, 
   0.46170005079876403}, {-0.03968318117311205, -0.11210907659788152, 
   -0.5009491843505494, -0.2888302459370363, 0.08969774420314847, 
   0.4046130305884175}, {-0.03875412272335514, -0.07949900227109333, 
