6
0
5
1001
0
100
21
0
2
{{{-3.4640259410911867e-17, 1.089623183347932e-17, 3.312237636943216e-17, 
  {-0.0015886105457552891, -0.0019317791987985148, 0.00255528060042384, 
   0.0046836567127499385, 0.02041067094461609, -0.020426751454123204}, 
  {-0.002236975353851848, -0.002103580067412453, -0.0026903192329448826, 
   0.00435046488143545, 0.019330689024534567, -0.025518404643106993}, 
  {-0.004117171892882822, -0.0011927118784709893, -0.002573540902079136, 
   0.004087039717512232, 0.01810221497452998, -0.030053048053066325}, 
  {-0.0021836018240149247, -0.002067592310559725, -0.00259012020040249, 
   0.003594735342793176, 0.01647214474541996, -0.03424438601797826}, 
  {-0.0015522479812574979, -0.0020022131591697742, -0.0025055507603881757, 
   0.003102362092564716, 0.014646084667235028, -0.037864957667353975}, 
  {-0.0015960284625417018, -0.00183720584209809, -0.0023038673171559246, 
   0.0025856516262128615, 0.012641555089764092, -0.04088964663298516}, 
  {-0.0022745011249720817, -0.002193772216713339, -0.002511618411232119, 
   0.001652960435711406, 0.010131439752666333, -0.043613557794565626}, 
  {-0.002369668114918259, -0.001978838691680876, -0.0022511288153426183, 
   0.0010605227935004415, 0.007809684414170586, -0.04541281652653987}, 
  {-0.001381645246394938, -0.0021772664300345715, -0.003106588255636659, 
   -0.0005553681928054202, 0.004511894786046933, -0.047368955532954435}, 
  {-0.002354285049961266, -0.002134600490824365, -0.0022476845694625338, 
   -0.0007063864839898705, 0.00245383299380629, -0.047490914467865394}, 
  {-0.0017527469588018963, -0.001651530451825354, -0.0017583778088575755, 
   -0.0011915079983729833, 0., -0.04724576604145243}, 
  {-0.001703884634476482, -0.001853167218739573, -0.0018536496363264242, 
   -0.002173087870952996, -0.002731877007874925, -0.046761480773208346}, 
  {-0.001864571477165214, -0.001940465645423617, -0.0018356722584577595, 
   -0.0030424241725074564, -0.005408112400907224, -0.04560217139238567}, 
  {-0.0019218335719517533, -0.0020248663955088598, -0.0017794816211664196, 
   -0.0038341198024369693, -0.007952666957208842, -0.04381291200266474}, 
  {-0.001800352603482537, -0.0020866037431625803, -0.0018255218110996983, 
   -0.004631942893391598, -0.010414061396573865, -0.04150987476391516}, 
  {-0.0014654713751448623, -0.0018237828129891555, -0.0014009129452192252, 
   -0.004977482489824515, -0.012361175749722559, -0.03838827538884324}, 
  {-0.00227514721538384, -0.00195861217122221, -0.001606167792160341, 
   -0.005842808858747947, -0.01462583496291969, -0.0356072983368724}, 
  {-0.0026116627500174646, -0.0017631166684739207, -0.0014158350663018913, 
   -0.006155005414016453, -0.0162526496465725, -0.031351484363955046}, 
  {-0.002266530185197114, -0.0019216381321201983, -0.0015034726149533676, 
   -0.006651897281234177, -0.01808237415108168, -0.027497386450766118}, 
  {-0.0020304394659145515, -0.00203471564871473, -0.0015759152585225196, 
   -0.007049349993191899, -0.019199049549337675, -0.02296557717690473}, 
  {-0.0020520536860003965, -0.0022823321689986044, -0.0038453793664751973, 
   -0.009180353338597047, -0.02186551121109051, -0.01983645162445557}, 
  {-0.002064493112554877, -0.0019985231895641863, -0.0015121040484330365, 
   -0.007395672860921091, -0.02084776301747469, -0.013490652298391012}, 
  {-0.001711542376469382, -0.0018339206336643024, -0.0014266639318696384, 
   -0.0072323285514189, -0.021051313579812297, -0.00843473582258362}, 
  {-0.0017255171144103395, -0.0016836459395697305, -0.0012859292211241202, 
   -0.007033667297825401, -0.021002920202410492, -0.0035050334855777697}, 
  {-0.002207290785845479, -0.0020126008989744424, -0.0016296050788683172, 
   -0.00623461998430709, -0.020194197192376286, 0.0013313764373285115}, 
  {-0.0016004868695449193, -0.0019545159521567232, -0.0016040919576303541, 
   -0.00671710619771992, -0.02032260888610934, 0.006168848707882377}, 
  {-0.0016671566748424917, -0.001752995283824803, -0.0015020810379531163, 
   -0.006915728129467295, -0.019986565847113648, 0.010332638126383182}, 
  {-0.0012645384572661888, -0.0011603348655803082, -0.0010820380001120272, 
   -0.005357987693395191, -0.017884827099150992, 0.0156227855159505}, 
  {-0.0014037554449430204, -0.0016074500058710028, -0.001516834113588557, 
   -0.0051706546564242156, -0.01681999678586509, 0.01945490518355523}, 
  {-0.001743955106441374, -0.0017633900057793198, -0.0016854619168044488, 
   -0.004695732439003326, -0.015318538051222073, 0.023127812937864988}, 
  {-0.0015617061509493302, -0.0015333309059656266, -0.0016312134850912522, 
   -0.003994847077702168, -0.01347831149408135, 0.02656542062867012}, 
  {-0.0022476061262435435, -0.0019429634623223692, -0.0019542506871522824, 
   -0.0035649497493413624, -0.011750480464724251, 0.029308961815535724}, 
  {-0.0015091198367797013, -0.00207602492226774, -0.0017502851445419575, 
   -0.0026805415429286173, -0.009805446738624083, 0.031665756625554396}, 
  {-0.001532930117017548, -0.0017038050333005946, -0.0019313193582032864, 
   -0.0021413774087172934, -0.0074718874417067024, 0.0337923749520943}, 
  {-0.001527575140530521, -0.0017669388386084305, -0.001958637636432788, 
   -0.0014491378027710084, -0.005242219834392573, 0.035254589548711704}, 
  {-0.0016946123260865543, -0.0019218004735291774, -0.002090628527286149, 
   -0.0009163354483694933, -0.0031190002063363025, 0.03606873397930722}, 
  {-0.002029591422693609, -0.00302095853724263, -0.0019408634321645194, 0., 
   -0.0007493262244508494, 0.036590742888214296}, 
  {-0.001404518347210531, -0.0015891380174839459, -0.0018598815446249548, 
   0.0005507455605472625, 0.0015103029555120985, 0.03649836816827737}, 
  {-0.0017966865826321054, -0.0018581660677795962, -0.0021658731789306333, 
   0.0008081048835063562, 0.003349362801770643, 0.0355940867745165}, 
  {-0.0011806325185000433, -0.0014984487163914807, -0.001828142312117907, 
   0.0015624768918634773, 0.005572024377260057, 0.034628196536114486}, 
  {-0.002474790200535998, -0.002136489398019344, -0.002132150940819757, 
   0.0016829522949171822, 0.007148916341307312, 0.032717516198174486}, 
  {-0.0020435706076806686, -0.0018307032733858673, -0.0021607112320593423, 
   0.0019708053153896614, 0.008769193281023463, 0.030543416951157306}, 
  {-0.0021149245417562334, -0.0016753325869787515, -0.0020212230324787514, 
   0.0023091059535705854, 0.01031354514259727, 0.028051832385226867}, 
  {-0.0021146277609926977, -0.0020000820031073744, -0.002263149231075656, 
   0.0022342960335029107, 0.011340720912494186, 0.024914176629816272}, 
  {-0.0015170460798765383, -0.0017564189969039882, -0.0005851910750334331, 
   0.003292191034214807, 0.012094054277581402, 0.021378270064951285}, 
  {-0.0012489234218814977, -0.0015143565447958579, -0.0018283160538591278, 
   0.0026110106835077226, 0.013391252261842084, 0.018303896095317577}, 
  {-0.0015134294419385395, -0.002840784643023147, -0.0025587295476183014, 
   0.0018698129582007427, 0.013311806030600686, 0.013960458752396977}, 
  {-0.0016730018887146918, -0.001687003388111697, -0.0018876089987114018, 
   0.0022321509973390174, 0.014041100141759159, 0.010408894132544241}, 
  {-0.0016013891639095887, 0., -0.0008391090548345812, 0.0028568355235327075, 
   0.01480698608601343, 0.006999421625426707}, {-0.0020124993877110313, 
   -0.0016907466635692767, -0.0015073915898604173, 0.0019388771237430255, 
   0.014008656129902217, 0.002340089467915481}, 
  {0., -0.0011016835950426402, -0.0014871785717199431, 0.0015488532863497995, 
   0.013488588106900368, -0.0018482705257999103}, 
  {-0.0017711694608142912, -0.0017268818458982137, -0.0017657938567210518, 
   0.0008599501333248316, 0.012518524199410908, -0.006180743909892579}, 
  {-0.00195288405095961, -0.001733994975449799, -0.0017137561723644741, 
   0.00042463560060220987, 0.011587968956283652, -0.010161023715600766}, 
  {-0.0015829336931478687, -0.0016748810194027728, -0.001475154720753792, 0., 
   0.010567731195794964, -0.01388046439636103}, 
  {-0.0014598874225749676, -0.0015856554885078761, -0.0014947446669620517, 
   -0.0004824914522883531, 0.0092046851387235, -0.017534920609637662}, 
  {-0.001557944464142562, -0.0016319407475681902, -0.001498470910060231, 
   -0.0010517896871963042, 0.007690554440115342, -0.020912974175913143}, 
  {-0.0025767961753346844, -0.002142181372990684, -0.0018923088108312748, 
   -0.00193128645632512, 0.005772547490274026, -0.024251338769393813}, 
  {-0.001978200705187713, -0.0017849436198266045, -0.0015790535462619658, 
   -0.002198876605637549, 0.004294511806037791, -0.026744700836608314}, 
  {-0.0013645458056455503, -0.0015036963154572466, -0.0017517992106447563, 
   -0.0024572710198035486, 0.0027377192670202766, -0.028866630251459708}, 
  {-0.0023488563803694437, -0.006178731921341528, -0.0016815114193903591, 
   -0.0032893692153419286, 0.0006444388380861708, -0.031029710947376554}, 
  {-0.001954871227396169, -0.002017872513821889, -0.0017289852769656626, 
   -0.003772999090263438, -0.0012662206240777888, -0.03258756299977664}, 
  {-0.001802810578476255, -0.0017755429413220752, -0.0015431524696096705, 
   -0.0040068323029222265, -0.002890435918841403, -0.03346266505228453}, 
  {-0.002010362179498818, -0.002091443192353154, -0.0017334049089315854, 
   -0.004510532996650876, -0.0048329886586134544, -0.0342123079284517}, 
  {0., -0.0018578663071378077, -0.0016131218981985968, -0.004685922369913236, 
   -0.006336680219245749, -0.03417693853118316}, 
  {-0.0014839282803534078, -0.0016591675594156727, -0.0014607281825408155, 
   -0.004770161637987331, -0.007885487425603632, -0.03377497898928643}, 
  {-0.0014044555920315338, -0.001780226136419793, -0.0015805445428585061, 
   -0.005008067952244486, -0.009421903445087204, -0.0331223792366826}, 
  {-0.0020008098335651376, -0.0014209882264157646, -0.0013336333832323038, 
   -0.005020524776264386, -0.010684502971694076, -0.03186716184659277}, 
  {-0.001774378298691533, -0.0014742487558194633, -0.001387167227628734, 
   -0.004947808601394227, -0.01172519726360813, -0.030182591812970644}, 
  {-0.0016737852237912315, -0.0018747859901867548, -0.00173599639996794, 
   -0.00519148593188909, -0.01295068874973955, -0.0284416820554995}, 
  {-0.0020617020836552103, -0.0017941636193937395, -0.0017087923683581426, 
   -0.005046172000902768, -0.013686098486132071, -0.026085993520599406}, 
  {-0.0020737098463233868, -0.001855563298869742, -0.001757207116905919, 
   -0.00492016148970856, -0.014299796716557416, -0.021482940224049688}, 
  {-0.001456554591372938, -0.001612651288895058, -0.0016098888833785013, 
   -0.004546619325972417, -0.014531352075402808, -0.020478402359346316}, 
  {-0.0017777902594122825, -0.0017957270903210913, -0.0012069769073614273, 
   -0.003912762840023909, -0.014362525260233875, -0.017065833902444868}, 
  {-0.0013288987732082923, -0.001839845097385933, -0.001827183576107148, 
   -0.004117312061103227, -0.014807196686797492, -0.014222764851453209}, 
  {-0.002211978011398203, -0.0019732907429850805, -0.0020071042404060666, 
   -0.003912634314117569, -0.014644833926664384, -0.01089043600489776}, 
  {-0.0012537374133670739, -0.001382601314095152, -0.0015550993537708536, 
   -0.0031300331330582983, -0.013838819401916317, -0.007062130249134285}, 
  {-0.001806518223071282, -0.001759446992936832, -0.001871373897978959, 
   -0.002985146482883744, -0.013430158213252545, -0.0037340996522934747}, 
  {-0.0015148528548515835, -0.0013323886639032602, -0.0015566598890664487, 
   -0.0022729023714228723, -0.012351454565372169, 0.}, 
  {-0.0018613956105521258, -0.0015443951684300642, -0.0017340560764531952, 
   -0.0020003481499031865, -0.011500168289530729, 0.003350647775040341}, 
  {-0.0022021956670095176, -0.0017469588418662968, -0.0018985906202136132, 
   -0.0017157919926018344, -0.01050709314029414, 0.006567758880226051}, 
  {0., -0.0011682226169080197, -0.0014377940238354257, 
   -0.0009615738347381103, -0.008966599660619938, 0.009996532802801354}, 
  {-0.0012048421800107316, -0.001379737026567223, -0.0016119082809286274, 
   -0.0006631392454531634, -0.007713166970955302, 0.012929568518088741}, 
  {-0.0017316581305113067, -0.0015694454804923575, -0.0017658005448193128, 
   -0.00042332720954459986, -0.006412835986950088, 0.015559076641422595}, 
  {-0.0013663110870958631, -0.0014993294981708533, -0.001708821878123961, 0., 
   -0.0049052565356327, 0.018061823228359405}, {-0.0019381251910049518, 
   -0.0014755666505389168, -0.0016762490954771556, 0., -0.003379936628028733, 
   0.02024315317290603}, {-0.001452929815241104, -0.0014647830985598544, 
   -0.0016209642660942613, 0.0005844688042213533, -0.0018591744977213174, 
   0.0220772882544718}, {-0.0012748059387056943, -0.0011447632670827622, 
   -0.001371925467457088, 0.0010011541123898912, 0., 0.02373759267213012}, 
  {-0.0011497232662708416, -0.0043717551763674135, -0.001588038469537279, 
   0.000973864611460274, 0.0010782944597922382, 0.024685518832483003}, 
  {-0.0014145701355935106, -0.001482497487756419, -0.0016157675948749101, 
   0.001053881168825004, 0.0024311209177281796, 0.025394515800481656}, 
  {-0.001919530648722692, -0.0020869537283074923, -0.001738004306436665, 
   0.000982466407808596, 0.003600738482324788, 0.02563093181439876}, 
  {-0.0016094941061150399, -0.00146594471302221, -0.0015405232257058, 
   0.0011573593129394397, 0.004936896649103561, 0.025727183769767306}, 
  {-0.0016555407292404103, -0.0016235561685777051, -0.0016390663114467375, 
   0.0010149965914889817, 0.005906759264039873, 0.0252314212622481}, 
  {-0.0011924931000465537, -0.0014538468062947106, -0.001487123590262303, 
   0.0010421816373151305, 0.006941788090276272, 0.024544999321612394}, 
  {-0.002935655760153566, -0.001476126959931358, -0.0015133078108982834, 
   0.0008551498986686754, 0.0076759115543895045, 0.023362169365968532}, 
  {-0.0020479987819327105, -0.0015930491908193924, -0.0016469718139542257, 
   0.000561667863875094, 0.00819702784166506, 0.02180424603972802}, 
  {0., -0.0014955318242581917, -0.0014308392783527915, 0.0015696388921018533, 
   0.008920709923594838, 0.020285598189927416}, 
  {-0.0028574896235654995, -0.0018430424236465634, 0., 0.0012767109610711217, 
   0.008875531389968166, 0.01793677328991734}, {-0.0012486706625030259, 
   -0.0015591911837189944, -0.001459623381118676, 0., 0.009154585821333496, 
   0.015793167375053357}, {-0.0013185460067603723, -0.00144071696506436, 
   -0.0013633124930098074, 0., 0.009158397422007135, 0.013347318810935696}, 
  {-0.002236901546259738, -0.0018179562132017277, -0.0016502207408596403, 
   -0.0008572674856737282, 0.00870377776971421, 0.010455718201252046}, 
  {0., -0.001448812015669446, -0.00134588146674676, -0.0009280924076508824, 
   0.00853872070352727, 0.007845575996953217}, {-0.0012777648305326175, 
   -0.0013573208500187442, -0.0012692526514966197, -0.0008767275493346416, 
   0.008333262602573381, 0.005241722343963872}, 
  {-0.0014564266815964635, -0.0015192699419515053, -0.0013973775639396803, 
   -0.0016282333734121066, 0.007081168809522562, 0.0017739496621148319}, 
  {0., -0.0009984928390338276, -0.0011372536315961627, 
   -0.0017193358205549766, 0.006653202134451059, -0.0008538552092230311}, 
  {-0.0013154930207825025, -0.0013797688325666053, -0.0012983339766569112, 
   -0.002166747500077726, 0.0055976599754033905, -0.003910560942807969}, 
  {0., -0.0014810469728113171, -0.0005486182929451508, -0.001808140915350199, 
   0.005136452085298099, -0.006268229356340311}, 
  {-0.0020774309140931006, -0.001876483720827456, -0.0017207174840517202, 
   -0.0030675826302391843, 0.0031391357608589994, -0.009835511935582804}, 
  {-0.0016616233027833842, -0.0015481883832963155, -0.0014634123938791, 
   -0.0030544169055473133, 0.0021837737083205545, -0.012263109509126827}, 
  {0., -0.0011047262103950578, -0.001130634864353267, -0.002957977124582816, 
   0.0012273605743283596, -0.014456967785578647}, 
  {-0.0032499474426124202, -0.001686794126608506, -0.0015009150644157481, 
   -0.003430908042745599, 0., -0.01693390579178381}, 
  {-0.0019257819124788795, -0.0019019515227512275, -0.0016481326507943605, 
   -0.003674780258388128, -0.0016154525052044703, -0.019007827826282242}, 
  {-0.0009189806117116673, -0.0013723816378040398, -0.0013847156403415713, 
   -0.003495608368813502, -0.002618939045418766, -0.020531079599197075}, 
  {-0.00219461472103394, -0.0019847823073683313, -0.0019043585238089121, 
   -0.003993453421370646, -0.0041941795392084, -0.022318482680149014}, 
  {-0.0014672534285717735, -0.0013938272685958437, -0.0013790661655935623, 
   -0.0035215948059496615, -0.004923069290016737, -0.023069999804424927}, 
  {-0.0017328931747688926, -0.0014486352621008005, -0.0015048657546361214, 
   -0.0035748026890404672, -0.006029913935668181, -0.023960798775932608}, 
  {-0.0016093159009829855, -0.0013561884046182728, -0.0014512222483880168, 
   -0.0034411930478574744, -0.006947498137430327, -0.024413922068755874}, 
  {-0.0014129014739948066, -0.0014023750837104864, -0.0014856630904858483, 
   -0.0033441784135384185, -0.007820649937340982, -0.024597743280100663}, 
  {-0.001563281235352332, -0.0014627652300498342, -0.001561179428801056, 
   -0.00325486708103634, -0.008635543306928624, -0.0245028076845794}, 
  {0., 0., -0.0006553806960654298, -0.002289129430899215, 
   -0.0085455166659032, -0.023351518839477878}, 
  {-0.001221717140493957, -0.001094087348771991, -0.0012804189558508923, 
   -0.002611736667839873, -0.009510952660462759, -0.023045242024585574}, 
  {-0.0015493148033708982, -0.0011189823764039476, -0.0013010519787615988, 
   -0.0024070401810782653, -0.00989078253241793, -0.022005516456847424}, 
  {-0.0012633967476169707, -0.0012221067716903962, -0.0013870674867886338, 
   -0.002234217017268688, -0.010144590645243035, -0.020711066900197254}, 
  {-0.001207450139605709, -0.0013983997540102757, -0.0015205878370352463, 
   -0.002098331289834612, -0.01032157470456775, -0.019224337616895217}, 
  {-0.0024792021992534647, -0.0013855695992709683, -0.0015098402719454253, 
   -0.0018337714288726302, -0.010239945344066458, -0.017403238145233712}, 
  {-0.0016901039170335998, -0.0015645064250975488, -0.0016470772043473139, 
   -0.002071764202834677, -0.010474644658878925, -0.015483103448144186}, 
  {-0.002221336314186796, -0.0015558659672577982, -0.0016271932424837517, 
   -0.0014139212527887518, -0.009776735003681931, -0.013300368586018805}, 
  {0., -0.0013355937844825897, -0.0014438986824879762, 
   -0.0010098989795931507, -0.009174373662177385, -0.010863198651482622}, 
  {0., -0.001127124096528749, -0.0012727212175554644, -0.0006293528165521647, 
   -0.008462622372870382, -0.008332317751701094}, 
  {-0.0028410951140932805, -0.0008194812943175186, -0.0012761997967430125, 
   -0.0003947690723478312, -0.007757091998471004, -0.005840892658612933}, 
  {-0.0015605170852052972, -0.0015441256686791398, -0.0015707036535280328, 
   -0.00047323706387806207, -0.007223052487477382, -0.0035579054616521138}, 
  {0., -0.0013580562685603806, -0.0014081820638378781, 0., 
   -0.006248436567592752, -0.0009428109090344687}, 
  {-0.005413503036114169, -0.0013983790418486217, -0.0014308726074252103, 0., 
   -0.005347898203889124, 0.0015000614282159458}, 
  {0., -0.0012481453317953204, -0.0012758194182771368, 0., 
   -0.004266306712142197, 0.003997785049134978}, 
  {-0.0018048221914715836, -0.0014624493215647676, -0.0014549822885630355, 
   0., -0.00340610799808973, 0.0061560015197389606}, 
  {0., -0.0013779933396536076, -0.0013693496260170407, 0., 
   -0.0023257661012241705, 0.008372259675187961}, 
  {-0.001644234883096691, -0.001239444130510894, -0.0012814790384160642, 0., 
   -0.001279025803072287, 0.010399799352285905}, 
  {0., -0.0013576925528202214, -0.0014030572426209505, 0., 0., 
   0.012132437628938243}, {0., -0.0011135001157079798, 
   -0.0011105688493358251, 0., 0.000565968464601131, 0.013674927000318388}, 
  {-0.0011605143656079058, -0.0005111003595076991, -0.0006335235143636488, 
   0.0007722055240262415, 0.0021207100299522217, 0.015621353392714173}, 
  {-0.0014608429206578583, -0.002858736462423176, -0.0025139703133867193, 
   -0.0009482647849914125, 0.0015286251229726742, 0.015424219301861188}, 
  {-0.0014460156593588014, -0.0012942949285513659, -0.0012650219172970797, 
   0., 0.003285763474701112, 0.017161911071261197}, 
  {-0.0018626563939881304, -0.0012643003633121266, -0.0012287515829552725, 
   0., 0.0040005015231592425, 0.01776869088166672}, 
  {-0.0014191143520344402, -0.0008707182864665251, -0.0010589171427325204, 
   0., 0.004731817786012979, 0.018200853996502016}, 
  {0., -0.0013848038896707518, -0.0012470094094667748, 
   -0.00047360692978030923, 0.005082863552331747, 0.018105159884175704}, 
  {-0.0013459226967766729, -0.001356048960426307, -0.0013350802709212284, 
   -0.0007351977508736206, 0.00541355313370282, 0.01783453196136826}, 
  {0., -0.001163061805312695, -0.0011771793826075556, -0.0006969955916511063, 
   0.005899071067594415, 0.017450212593432952}, 
  {-0.0014060747358869221, -0.0016288449422781853, -0.0015479508773065137, 
   -0.0013267720891021505, 0.005682051181854403, 0.016450409219718604}, 
  {0., -0.001085725668501338, -0.001086660141765893, -0.0011117631003080713, 
   0.006093622580609783, 0.015806446091098353}, 
  {0., -0.0012744377487892617, -0.0012656191528730562, 
   -0.0014831069459079426, 0.005868284591310643, 0.014463858246834126}, 
  {-0.00127058952161212, -0.006586759527165918, -0.0014121767655949503, 
   -0.0016190831987721271, 0.005746895781530932, 0.01312847036094514}, 
  {-0.0014017904447042931, -0.0014387153422723497, -0.0014094918130839545, 
   -0.0019917367180197045, 0.005265270671093843, 0.011358479480841514}, 
  {0., -0.0010402418532692403, 0.0008050249982750918, -0.0018794615726584758, 
   0.005114714427838724, 0.009812815489568718}, 
  {-0.0018332328978809239, -0.0015760135801554144, -0.0015562286020106134, 
   -0.0024180263555681797, 0.004274592868810247, 0.007639943683461149}, 
  {-0.0018187886073292678, -0.0012482744776911897, -0.0012891965467833235, 
   -0.002314053173595566, 0.0039054864044301236, 0.005842268583862015}, 
  {-0.0019187315748534345, -0.0014615154102840676, -0.0014611267153915566, 
   -0.0027817045133773153, 0.002923439507459672, 0.003484569211555063}, 
  {-0.004456203929064924, -0.00138107817586774, -0.0013576870818857458, 
   -0.0025436761770813708, 0.002501218702935626, 0.001636420567009439}, 
  {-0.0008844514373722114, -0.0012779613476127294, -0.0013287446320801443, 
   -0.0026051262239499408, 0.0017436604721261671, -0.00046128980192309567}, 
  {-0.0013204368684563348, -0.0011293958804789376, -0.001265695509573632, 
   -0.002584040200325354, 0.000993003386214033, -0.0025250806052863925}, 
  {-0.0016836797352273662, -0.001460254134335344, -0.0014891039240340603, 
   -0.00280539475524983, 0., -0.004739760671141461}, 
  {-0.0017180812136060883, -0.0015375913050885658, -0.0015639336474075694, 
   -0.0028344736642216366, -0.0008981632761274735, -0.0067747869421615385}, 
  {-0.0014585435350998397, -0.001308619839352252, -0.0013775073701683832, 
   -0.0026386840054765733, -0.001593494884152018, -0.00854527493142319}, 
  {0., -0.0012347881490462253, -0.0013075853257693032, -0.002520133867374122, 
   -0.002356100732403435, -0.010264463306976062}, 
  {0., -0.0013210373244605233, -0.0013627064200369865, -0.002515009096640515, 
   -0.00322183066529568, -0.011957484549261918}, 
  {0., -0.0012830041416202025, -0.0013577624694630732, -0.002378820882747542, 
   -0.003941083814114203, -0.013387913048216215}, 
  {-0.0015103327123784677, -0.001519107115466052, -0.0015154191350461328, 
   -0.0023900085966375426, -0.0047433854243684875, -0.014757368542445177}, 
  {-0.002202654044038052, -0.0011181205259664958, -0.0011637157010605857, 
   -0.0020188850191120355, -0.005174542167208501, -0.01767650196875677}, 
  {-0.0016788520591195283, -0.0012845998287836346, -0.0013339187692999676, 
   -0.001987734188068325, -0.005820122129614179, -0.016578111602435712}, 
  {-0.00198709493301517, -0.0014795436616957386, -0.0015027401394429884, 
   -0.001956092058697347, -0.006430424276035188, -0.017339483076737546}, 
  {-0.0010765771007417272, -0.0012378254497469258, -0.0014658189795259933, 
   -0.0017716895215595303, -0.006867053073218876, -0.01778603214862771}, 
  {-0.001805019316020202, -0.0014638006734891604, -0.001470298374093383, 
   -0.0016093084811259555, -0.007125276031522519, -0.017922451038681456}, 
  {-0.0015605284884401011, -0.0013078915808869456, -0.0013372031413212493, 
   -0.0013313529563694442, -0.007225696785657517, -0.017765867376747606}, 
  {-0.001606962960421062, -0.001537248249841397, -0.001497633308067846, 
   -0.0013290349591654723, -0.007513440062620562, -0.017657073018754715}, 
  {-0.0012264750967122488, -0.0014142664959509135, -0.0014061952021951632, 
   -0.0010865655368079775, -0.007417652768538613, -0.017037019359328765}, 
  {-0.0013825109511459365, -0.0015234623326393136, -0.0014913213926970583, 
   -0.0010081098275044808, -0.007384370514090677, -0.016393011424679957}, 
  {0., -0.001246118841158665, -0.0011753439504172904, -0.0006151056767797486, 
   -0.00699180292842067, -0.015287865453320436}, 
  {-0.004360360043391462, -0.001396949354993144, -0.0013432205585516327, 
   -0.0006555953104843109, -0.006872087647735978, -0.014328223894299304}, 
  {-0.001240092512746295, -0.001151257506649263, -0.0011666794546873547, 0., 
   -0.005840002252206937, -0.012448569562046978}, 
  {0., -0.0012464442940039685, -0.0012385654463162683, 0., 
   -0.006019572445180396, -0.011596360531813425}, 
  {-0.0012000188237015453, -0.001364387756297411, -0.0013352982666187125, 0., 
   -0.005604194295689203, -0.010132682099583505}, 
  {0., -0.0014563543752064566, -0.0014000719633833671, 0., 
   -0.005104079719571548, -0.008556484042811707}, 
  {-0.002298272913535115, -0.001175281185101033, -0.0011589287590037262, 0., 
   -0.004634168420045232, -0.006682097722046902}, 
  {0., -0.001338574263756753, -0.001297552293090955, 0., 
   -0.003784472482722016, -0.00502703378456694}, 
  {-0.002164004404859635, -0.00146328808324196, -0.0013978918193933915, 0., 
   -0.0031959049289351934, -0.0033039703561137798}, 
  {0., -0.001020847096544249, -0.0010610729073502107, 0., 
   -0.002229780815168166, -0.001256938995395154}, 
  {-0.0023778002035942597, -0.0015899595846584366, -0.0014992258582836977, 
   -0.000488983081969797, -0.0018077562740290419, 0.0002650086916383216}, 
  {-0.001692496891178198, -0.0011174756517728739, -0.0011497332531600494, 0., 
   -0.0009155040453232543, 0.0021743203812935774}, 
  {0., -0.0010816481454792696, -0.0010895226498691814, 0., 0., 
   0.0038662774173486383}, {-0.0016873654246812582, -0.0013018743777071884, 
   -0.0006255842019249253, -0.0005715808607382009, 0., 0.005324721760378523}, 
  {-0.0020036548436845303, -0.0013671663893765878, -0.0012774105613310603, 
   -0.0007134720240139117, 0.0009111136095282117, 0.006747151211226596}, 
  {0., -0.0009470844068727044, -0.0011734865915096666, 
   -0.0007245375976140745, 0.0015784316220737449, 0.00816346521035199}, 
  {0., -0.0014231393113660546, -0.001333918201694426, -0.000970739480424275, 
   0.0019690900330066384, 0.009225921650242708}, 
  {-0.0013053365104925465, -0.0013131028835246465, -0.0013103615695526005, 
   -0.001078175543228772, 0.0024536521864800768, 0.010267433623669785}, 
  {0., -0.001227001451698611, -0.0012383566698652613, -0.001152260116647785, 
   0.0028900783772239274, 0.011156404443101004}, 
  {-0.003866835108950681, -0.0011853270795954313, -0.000864493779559926, 
   -0.001390531071930693, 0.0031098836050883856, 0.01172873397724792}, 
  {0., -0.0013762855211692834, -0.0013581405615982435, -0.001504379638640531, 
   0.0033562999393473405, 0.012205182751132236}, 
  {0., -0.0011430729018819161, -0.0011769915629503054, 
   -0.0014588811407156566, 0.003668256947663222, 0.012608286497540554}, 
  {0., -0.0009783197130209475, -0.0010535438452586707, 
   -0.0014704835892783317, 0.0038338653627053463, 0.012754302466931294}, 
  {0., -0.001306542846038348, -0.0015092391838086355, -0.0019657513619314912, 
   0.003492724253490248, 0.01233786587606449}, {-0.0013418211812022975, 
   -0.001083833891471856, -0.0010893767162447044, -0.0016880792598981682, 
   0.003749885061473161, 0.012349392475351668}, 
  {0., -0.0012513830935709908, -0.0012665006445647126, -0.002011884271716741, 
   0.003369361579262586, 0.009196219652828429}, 
  {-0.0012810677422026911, -0.0011559473854125006, -0.0011823734073260585, 
   -0.001917407193452204, 0.0032833777925861717, 0.011106674958214956}, 
  {0., -0.0008240252632139989, -0.0009386977645987166, -0.001753591872416902, 
   0.0031788169078013086, 0.010471768442664122}, 
  {-0.002349993845004993, -0.0013298644889001752, -0.0013493369807018479, 
   -0.0021430130236034417, 0.002504125424499997, 0.009209596829912119}, 
  {-0.0012920755701878795, -0.0013008584118040303, -0.0012945411295067655, 
   -0.0021393709740188064, 0.002130596803591384, 0.008110567332512376}, 
  {0., -0.0011844474286208122, -0.0012250948738220392, 
   -0.0020603655887714498, 0.001720857261938314, 0.006959704622491545}, 
  {-0.0013134133798912062, -0.001201212214450279, -0.0012397574662325365, 
   -0.002056761967339373, 0.0012101483024807846, 0.005625150393483703}, 
